Timestamp,yaw,pitch,roll
0.0,3.8508,4.6718,-22.8387
0.1,3.948,4.915,-20.5746
0.2,4.1036,5.2072,-19.6058
0.3,4.2859,5.4932,-19.7037
0.4,4.4634,5.7177,-20.64
0.5,4.6046,5.8253,-22.1859
0.6,4.5017,5.3177,-24.1349
0.7,4.2623,5.0544,-26.3193
0.8,4.2328,4.8232,-27.9711
0.9,4.451,4.4626,-28.8697
1.0,4.8118,3.4871,-29.2526
1.1,5.5045,2.0351,-29.3429
1.2,5.5759,0.4655,-29.321
1.3,5.5884,-0.4112,-29.0482
1.4,5.7946,-1.0471,-28.54
1.5,5.6253,-1.511,-27.6372
1.6,5.2169,-1.8725,-26.6809
1.7,4.5517,-1.8798,-25.828
1.8,4.5365,-1.7727,-24.4771
1.9,4.7133,-1.2531,-23.2287
2.0,4.6225,-0.6234,-22.5981
2.1,4.3188,-1.3274,-22.8274
2.2,3.6303,-2.3473,-23.8925
2.3,3.3416,-2.7572,-24.5069
2.4,3.1516,-3.1458,-24.8209
2.5,3.0104,-3.4676,-24.8496
2.6,3.2873,-3.6507,-24.9319
2.7,3.8429,-3.6684,-25.2816
2.8,4.8228,-3.3596,-25.1428
2.9,5.7117,-2.2979,-24.8791
3.0,6.4958,-1.4575,-24.3796
3.1,6.7987,-0.8506,-24.3027
3.2,7.1872,0.1844,-24.413
3.3,7.478,2.3542,-24.1989
3.4,7.2577,4.5348,-23.7135
3.5,6.8019,5.4864,-22.8564
3.6,6.3754,6.13,-22.1431
3.7,5.7933,5.6024,-22.0575
3.8,5.6113,4.3999,-21.5544
3.9,5.007,2.6125,-20.9726
4.0,4.511,0.5782,-20.2972
4.1,4.0833,-0.6793,-19.8686
4.2,4.1165,-1.5376,-19.6196
4.3,3.833,-1.763,-19.5939
4.4,3.5964,-1.9016,-19.4183
4.5,3.5416,-2.3347,-19.1463
4.6,3.4485,-2.5045,-19.1678
4.7,3.3619,-2.9197,-19.1466
4.8,3.6412,-2.9509,-18.3379
4.9,3.5506,-2.8086,-17.4817
5.0,3.7748,-2.6559,-16.7852
5.1,4.023,-2.3438,-16.3988
5.2,4.4098,-2.0292,-16.5052
5.3,4.4448,-2.3873,-17.3171
5.4,4.352,-2.415,-18.1633
5.5,3.9879,-3.5567,-18.9032
5.6,3.7346,-4.7126,-19.054
5.7,3.6552,-5.5599,-18.3863
5.8,3.7423,-6.0911,-17.5647
5.9,3.8994,-6.4783,-17.1929
6.0,4.5361,-6.7926,-17.2211
6.1,4.9587,-6.3979,-17.7067
6.2,5.5253,-5.743,-18.7412
6.3,5.4651,-5.1961,-19.7952
6.4,5.3899,-3.8337,-20.0354
6.5,4.8589,-3.4131,-19.7601
6.6,4.3781,-2.7346,-18.8395
6.7,3.7866,-1.9154,-17.7946
6.8,3.3429,-0.2199,-17.0754
6.9,3.1834,2.2395,-16.7051
7.0,3.5775,5.3297,-16.6869
7.1,3.9742,8.6748,-17.3118
7.2,4.6161,12.3073,-18.3821
7.3,4.8495,15.2355,-19.6738
7.4,5.2419,17.532,-20.4234
7.5,5.152,17.8483,-21.0589
7.6,4.9362,16.8013,-21.4197
7.7,4.5688,14.7366,-21.9893
7.8,4.2012,12.8683,-22.4247
7.9,4.0853,10.4246,-22.08
8.0,4.1864,7.8575,-20.9338
8.1,4.0917,5.2748,-19.5496
8.2,3.7396,3.3788,-18.0699
8.3,2.9527,1.803,-16.9405
8.4,2.2306,0.1495,-15.7331
8.5,1.5866,-1.7108,-14.9165
8.6,1.2499,-3.4168,-14.6837
8.7,1.009,-4.653,-15.6146
8.8,0.9643,-5.1466,-17.2275
8.9,1.3179,-6.4524,-18.5406
9.0,1.3618,-6.8531,-19.513
9.1,1.7845,-7.1704,-20.3118
9.2,1.7298,-7.0502,-21.6035
9.3,1.6042,-7.0475,-22.6232
9.4,1.9452,-8.1118,-22.6732
9.5,1.9296,-8.6978,-22.2862
9.6,1.9675,-9.3664,-21.538
9.7,1.7306,-9.6945,-20.5357
9.8,1.626,-9.6798,-19.4475
9.9,1.2512,-9.768,-18.4471
10.0,0.6844,-9.0238,-17.9266
10.1,0.6041,-8.4152,-18.2304
10.2,0.2271,-7.8274,-19.8239
10.3,0.1225,-7.6728,-21.5227
10.4,0.5557,-7.7746,-22.4847
10.5,0.4222,-7.644,-23.6843
10.6,0.5471,-8.0096,-24.4196
10.7,0.6248,-8.133,-24.1647
10.8,0.6521,-8.2346,-23.4952
10.9,0.3363,-8.3349,-22.8745
11.0,0.088,-8.7026,-22.2617
11.1,-0.0651,-9.1805,-21.5714
11.2,0.2177,-9.4323,-20.9153
11.3,0.4184,-9.6532,-20.6147
11.4,0.5549,-9.5832,-20.6113
11.5,0.6489,-9.2771,-21.3634
11.6,0.9057,-9.4361,-22.1277
11.7,0.9633,-9.4042,-22.5588
11.8,1.0742,-9.5196,-22.6609
11.9,1.2121,-9.9901,-22.7755
12.0,1.1779,-10.7902,-22.7425
12.1,1.3424,-11.9922,-22.1178
12.2,1.9315,-12.6792,-20.8186
12.3,2.0465,-13.3208,-19.9026
12.4,1.7738,-13.5598,-19.3299
12.5,0.7205,-13.9286,-19.0042
12.6,-1.305,-14.5014,-18.9227
12.7,-4.1989,-14.3978,-19.1652
12.8,-7.543,-13.6606,-19.8064
12.9,-11.6924,-12.0147,-21.3947
13.0,-16.1521,-9.7593,-23.459
13.1,-20.0022,-7.1884,-25.2802
13.2,-22.9036,-4.1752,-26.6818
13.3,-24.8728,-1.5516,-27.9623
13.4,-25.8401,0.4243,-28.7096
13.5,-26.3392,1.3867,-28.9715
13.6,-26.2663,1.7896,-28.8855
13.7,-25.8286,1.8358,-28.5774
13.8,-25.3162,1.8091,-28.224
13.9,-25.1024,2.0742,-28.0522
14.0,-24.8885,2.3393,-27.8804
14.1,-24.6746,2.6045,-27.7085
14.2,-24.4607,2.8696,-27.5367
14.3,-24.2469,3.1347,-27.3649
14.4,-24.033,3.3998,-27.193
14.5,-23.8191,3.665,-27.0212
14.6,-23.6053,3.9301,-26.8494
14.7,-23.3914,4.1952,-26.6775
14.8,-23.1775,4.4603,-26.5057
14.9,-22.9636,4.7254,-26.3339
15.0,-22.7498,4.9906,-26.162
15.1,-22.5359,5.2557,-25.9902
15.2,-22.322,5.5208,-25.8184
15.3,-22.1081,5.7859,-25.6465
15.4,-21.8943,6.051,-25.4747
15.5,-21.6804,6.3162,-25.3029
15.6,-21.4665,6.5813,-25.131
15.7,-21.2527,6.8464,-24.9592
15.8,-21.0388,7.1115,-24.7874
15.9,-20.8249,7.3767,-24.6155
16.0,-20.611,7.6418,-24.4437
16.1,-20.3972,7.9069,-24.2719
16.2,-20.3009,8.2271,-24.1527
16.3,-20.1752,8.5336,-24.0204
16.4,-19.9058,8.7727,-23.8237
16.5,-19.411,8.9061,-23.526
16.6,-18.6418,8.9109,-23.1053
16.7,-17.7902,8.6485,-22.6172
16.8,-16.6121,9.015,-21.6043
16.9,-14.3021,8.6844,-20.4629
17.0,-11.9154,7.9671,-19.9591
17.1,-10.1575,6.3315,-20.3554
17.2,-8.1225,4.7484,-20.6472
17.3,-6.1876,3.1661,-20.9069
17.4,-4.7445,1.6122,-21.2104
17.5,-4.0823,0.1389,-21.5843
17.6,-4.3873,-1.1775,-22.006
17.7,-5.7427,-2.2364,-22.4035
17.8,-8.4697,-2.0513,-22.8978
17.9,-10.5561,-3.7767,-23.502
18.0,-12.2938,-5.7304,-24.3081
18.1,-13.8239,-7.7745,-25.1397
18.2,-13.9405,-9.4095,-25.1649
18.3,-13.158,-10.7622,-24.8518
18.4,-11.4124,-11.8053,-24.0149
18.5,-9.9775,-12.8287,-23.6477
18.6,-9.4197,-13.5165,-23.9664
18.7,-10.4516,-13.199,-25.0765
18.8,-14.3374,-10.6815,-27.0902
18.9,-18.698,-7.9943,-29.1126
19.0,-22.9741,-4.1541,-30.9938
19.1,-27.1522,0.1173,-33.2055
19.2,-30.3039,3.7138,-35.1293
19.3,-31.7225,6.4504,-36.1761
19.4,-31.2089,7.5959,-35.8235
19.5,-29.8275,7.6187,-35.1847
19.6,-27.623,6.8596,-34.3612
19.7,-25.9391,4.5042,-33.236
19.8,-23.6121,2.3621,-30.1172
19.9,-21.8108,-0.1186,-26.8255
20.0,-20.147,-2.2651,-24.1368
20.1,-18.395,-4.2305,-22.7509
20.2,-16.3713,-6.066,-22.3517
20.3,-14.3293,-7.4645,-22.583
20.4,-12.4181,-8.5501,-23.2892
20.5,-10.7347,-8.1458,-24.3094
20.6,-9.5529,-7.744,-26.0102
20.7,-9.0548,-8.1407,-26.8896
20.8,-7.8513,-8.4122,-25.3938
20.9,-8.8523,-8.5006,-24.0764
21.0,-10.4924,-7.7697,-22.7621
21.1,-12.0593,-7.2896,-21.6274
21.2,-13.1814,-7.2519,-20.4788
21.3,-14.6275,-7.4454,-19.6997
21.4,-15.56,-8.1525,-19.2145
21.5,-16.6965,-7.2393,-19.4795
21.6,-17.9457,-6.7624,-20.8729
21.7,-18.8912,-5.5456,-22.5004
21.8,-19.7723,-4.0676,-24.3859
21.9,-21.2329,-2.2855,-26.3729
22.0,-21.6861,-1.337,-27.5381
22.1,-20.9731,-1.8408,-27.977
22.2,-19.3274,-3.7129,-27.6815
22.3,-17.8819,-5.4686,-27.2852
22.4,-16.0978,-7.3329,-26.8062
22.5,-15.1213,-7.7414,-26.9448
22.6,-14.7582,-8.1577,-27.6297
22.7,-14.712,-7.6677,-28.8088
22.8,-14.8881,-6.7664,-30.0662
22.9,-15.509,-6.0458,-31.2141
23.0,-15.5031,-5.4996,-31.7875
23.1,-15.3146,-5.2346,-32.5073
23.2,-15.1495,-5.016,-32.9874
23.3,-15.5673,-4.7856,-32.843
23.4,-15.7329,-5.6478,-31.9267
23.5,-15.9058,-6.5277,-30.5955
23.6,-16.6933,-6.5005,-29.6596
23.7,-17.1549,-6.5296,-28.7634
23.8,-16.9773,-6.5319,-27.7998
23.9,-17.2425,-5.7846,-27.626
24.0,-17.5443,-4.9109,-28.0319
24.1,-16.6834,-4.8151,-28.3533
24.2,-15.045,-5.7007,-28.7227
24.3,-13.4176,-7.0369,-28.9971
24.4,-10.7353,-8.2819,-29.0098
24.5,-8.4877,-9.6885,-29.1653
24.6,-7.0959,-9.5027,-29.4985
24.7,-5.9843,-8.9897,-29.6099
24.8,-4.6658,-7.6067,-29.2171
24.9,-4.5257,-5.3837,-29.0121
25.0,-4.3965,-3.9423,-28.91
25.1,-3.5671,-3.1649,-28.7418
25.2,-2.2572,-3.2006,-29.1744
25.3,-1.3154,-2.9423,-30.2003
25.4,0.3559,-2.6919,-31.4522
25.5,1.4552,-4.0062,-32.6834
25.6,1.9668,-4.4332,-33.8008
25.7,2.608,-5.4948,-34.1304
25.8,3.886,-5.5017,-32.8408
25.9,4.4208,-4.7648,-30.7936
26.0,4.2756,-4.3869,-28.4334
26.1,2.8046,-4.179,-26.1658
26.2,0.9769,-4.6,-23.4286
26.3,-0.3662,-5.9126,-20.9818
26.4,-0.9578,-7.9344,-19.1159
26.5,-1.4985,-10.3126,-18.7512
26.6,-1.8899,-12.2647,-19.7329
26.7,-1.778,-14.2749,-21.4495
26.8,-1.1476,-14.9652,-23.3312
26.9,-0.1777,-14.901,-25.3315
27.0,-0.0724,-14.983,-27.8426
27.1,-0.7098,-14.86,-30.3712
27.2,-1.048,-14.2014,-31.4948
27.3,-0.4794,-14.3465,-31.4519
27.4,-0.0743,-14.592,-31.0029
27.5,0.1288,-13.6535,-30.3598
27.6,0.2233,-13.0018,-29.0334
27.7,0.2855,-12.0856,-27.407
27.8,0.8117,-10.5535,-25.6452
27.9,1.708,-8.3154,-24.2922
28.0,2.2846,-6.1444,-23.5225
28.1,2.7835,-3.7247,-22.7874
28.2,3.7292,-1.0566,-21.4267
28.3,4.1625,-0.0192,-19.95
28.4,4.3698,0.1972,-18.7981
28.5,4.2631,0.034,-18.2296
28.6,4.1677,-1.2887,-18.2567
28.7,3.5608,-3.1134,-18.6966
28.8,2.6363,-4.8108,-19.7407
28.9,1.6399,-6.0748,-21.4552
29.0,1.0665,-7.3602,-22.9964
29.1,0.4936,-8.0591,-23.9949
29.2,0.1526,-8.8533,-24.3652
29.3,-0.4914,-9.6229,-24.1343
29.4,-0.5538,-10.6777,-23.1803
29.5,-1.0894,-11.0694,-22.6871
29.6,-1.5165,-11.4435,-21.9805
29.7,-1.915,-11.7256,-21.3399
29.8,-2.2611,-11.9496,-20.8711
29.9,-2.531,-12.1494,-20.6801
30.0,-2.7009,-12.3589,-20.8726
30.1,-0.3964,-14.0986,-22.2258
30.2,0.4661,-14.2683,-20.894
30.3,0.6473,-14.3182,-20.9063
30.4,0.3181,-14.2904,-21.8871
30.5,-0.3507,-14.2271,-23.4609
30.6,-1.1882,-14.1704,-25.252
30.7,-2.019,-14.1728,-26.7722
30.8,-2.4616,-14.5515,-27.4615
30.9,-2.5852,-14.468,-27.1995
31.0,-2.5173,-15.1215,-26.5571
31.1,-2.3751,-15.0272,-25.8045
31.2,-2.3776,-14.981,-25.2363
31.3,-2.313,-15.3027,-24.915
31.4,-2.6403,-15.3891,-24.7834
31.5,-3.1594,-14.5156,-24.7182
31.6,-3.0947,-14.2454,-24.2633
31.7,-2.9822,-13.9875,-24.2598
31.8,-2.9452,-13.8264,-24.806
31.9,-2.7692,-13.5399,-25.0907
32.0,-2.231,-13.6325,-25.2859
32.1,-1.7255,-13.3465,-25.3254
32.2,-1.2358,-13.1086,-24.9347
32.3,-1.2098,-13.198,-24.5637
32.4,-1.2589,-12.6595,-23.7005
32.5,-1.3223,-12.1411,-22.7585
32.6,-1.1371,-12.2236,-21.7149
32.7,-0.991,-12.7174,-20.9604
32.8,-0.9956,-13.2176,-20.6074
32.9,-0.7723,-14.1331,-19.7119
33.0,-1.0197,-14.6781,-19.5345
33.1,-2.8109,-15.011,-19.8611
33.2,-5.9754,-14.2989,-20.2657
33.3,-10.1384,-13.3535,-21.1011
33.4,-14.4278,-11.5832,-21.7418
33.5,-18.7963,-9.635,-22.5126
33.6,-23.0163,-7.4454,-23.6381
33.7,-26.3931,-5.3931,-24.8157
33.8,-28.3527,-3.5586,-25.7367
33.9,-28.8725,-2.5841,-26.1376
34.0,-28.731,-1.7144,-26.9966
34.1,-28.5563,-1.5879,-27.7061
34.2,-27.9928,-1.311,-28.0367
34.3,-26.8761,-1.8855,-28.2654
34.4,-25.5217,-2.4591,-28.2424
34.5,-24.2842,-3.0721,-28.1885
34.6,-23.1813,-3.5277,-28.2567
34.7,-22.0783,-3.9834,-28.3248
34.8,-20.9753,-4.439,-28.3929
34.9,-19.8724,-4.8947,-28.4611
35.0,-18.6755,-5.3299,-28.3775
35.1,-17.5905,-5.5451,-28.4698
35.2,-16.5783,-5.8528,-28.8148
35.3,-15.4172,-7.0829,-29.3123
35.4,-14.5089,-8.2798,-29.6374
35.5,-13.9103,-9.3707,-29.7835
35.6,-13.6422,-10.2912,-29.7495
35.7,-13.6896,-10.9857,-29.5401
35.8,-14.0019,-11.407,-29.1652
35.9,-14.4924,-11.5165,-28.6405
36.0,-15.0387,-11.284,-27.987
36.1,-15.7202,-10.7399,-27.6152
36.2,-16.2885,-10.477,-27.4823
36.3,-16.6005,-10.9114,-27.4361
36.4,-17.0347,-11.0,-27.2662
36.5,-17.469,-11.0886,-27.0962
36.6,-17.9033,-11.1772,-26.9263
36.7,-18.3376,-11.2658,-26.7564
36.8,-18.7718,-11.3544,-26.5865
36.9,-19.2061,-11.443,-26.4166
37.0,-19.6404,-11.5317,-26.2466
37.1,-20.0747,-11.6203,-26.0767
37.2,-20.5089,-11.7089,-25.9068
37.3,-20.9432,-11.7975,-25.7369
37.4,-21.3775,-11.8861,-25.567
37.5,-21.8118,-11.9747,-25.397
37.6,-22.246,-12.0633,-25.2271
37.7,-22.7116,-12.211,-25.0018
37.8,-23.5188,-12.4303,-24.8958
37.9,-23.5124,-12.6562,-24.3678
38.0,-23.8453,-12.1971,-24.3849
38.1,-23.3831,-11.804,-24.4396
38.2,-23.3879,-11.0025,-25.19
38.3,-23.4643,-10.0294,-26.111
38.4,-23.7154,-9.3858,-27.5105
38.5,-23.5422,-9.0419,-28.8954
38.6,-22.6597,-9.1005,-30.2206
38.7,-21.2522,-9.3715,-31.1069
38.8,-19.4174,-10.0941,-31.8642
38.9,-17.1612,-11.1495,-31.3626
39.0,-14.4267,-10.7306,-30.1267
39.1,-11.0764,-9.9261,-27.8638
39.2,-9.7768,-9.2121,-25.6061
39.3,-9.5629,-8.335,-23.2113
39.4,-10.5514,-7.9974,-21.1304
39.5,-11.5518,-8.2924,-19.2684
39.6,-12.9085,-9.0373,-18.6483
39.7,-13.9795,-9.9598,-18.6366
39.8,-14.6071,-11.0363,-19.1379
39.9,-15.0971,-12.0583,-19.6653
40.0,-13.9896,-11.7412,-20.5136
40.1,-12.3143,-10.6475,-21.7993
40.2,-11.0821,-10.7473,-23.1862
40.3,-10.0567,-10.3811,-24.3454
40.4,-9.3489,-10.2783,-25.0424
40.5,-8.8526,-10.5904,-25.3783
40.6,-9.1998,-10.8588,-25.7752
40.7,-9.5248,-10.9931,-25.4226
40.8,-9.9993,-10.8131,-24.6287
40.9,-10.9437,-10.1493,-24.0396
41.0,-11.9314,-8.8823,-23.9354
41.1,-12.3109,-7.4281,-23.6086
41.2,-13.4799,-6.5868,-23.265
41.3,-15.2112,-5.42,-22.8899
41.4,-17.1024,-4.4303,-22.6286
41.5,-19.045,-3.7806,-22.4046
41.6,-20.8713,-3.4112,-22.3824
41.7,-22.2594,-3.3717,-22.4864
41.8,-23.156,-3.5568,-22.7906
41.9,-23.7279,-3.668,-23.1838
42.0,-23.8058,-3.9805,-23.5805
42.1,-23.3586,-4.5707,-23.6362
42.2,-23.7334,-4.8327,-23.8097
42.3,-24.0769,-5.5614,-23.6832
42.4,-23.6693,-5.5442,-23.7173
42.5,-22.7082,-5.8077,-24.5282
42.6,-20.9021,-6.5123,-25.4955
42.7,-18.9683,-7.2083,-27.0235
42.8,-17.2108,-8.0331,-28.8723
42.9,-15.4515,-8.7489,-30.6546
43.0,-14.1141,-9.147,-32.172
43.1,-13.3631,-9.3366,-32.7756
43.2,-13.6103,-9.3807,-32.7385
43.3,-13.8143,-9.743,-31.3568
43.4,-14.0563,-9.1444,-29.699
43.5,-14.2464,-9.3269,-28.3465
43.6,-14.2732,-9.6157,-26.9539
43.7,-14.4299,-9.9613,-26.55
43.8,-14.146,-10.616,-26.5861
43.9,-13.671,-11.0303,-27.3622
44.0,-13.2539,-11.0267,-28.6905
44.1,-12.7698,-10.6338,-29.9489
44.2,-11.9527,-9.9273,-31.139
44.3,-10.8677,-8.9479,-31.6543
44.4,-9.8431,-7.7793,-31.6882
44.5,-8.6622,-6.8343,-31.4548
44.6,-7.7199,-6.4684,-31.0695
44.7,-6.4949,-6.4776,-30.4911
44.8,-5.384,-7.0707,-29.8956
44.9,-4.8169,-8.2075,-29.4898
45.0,-4.7514,-9.4479,-29.1
45.1,-5.141,-10.892,-28.6333
45.2,-5.243,-11.9387,-27.6924
45.3,-5.4531,-12.4378,-26.6657
45.4,-4.9763,-12.889,-25.1228
45.5,-4.31,-13.3362,-23.7657
45.6,-3.8998,-13.7484,-22.3337
45.7,-3.193,-13.6409,-21.309
45.8,-3.0217,-13.5957,-21.2656
45.9,-2.3949,-14.2037,-21.7146
46.0,-2.1712,-14.6357,-22.9395
46.1,-2.7484,-14.0413,-23.8784
46.2,-3.0327,-12.2808,-23.9045
46.3,-3.8029,-10.0937,-23.5702
46.4,-4.1378,-8.8201,-22.805
46.5,-4.1803,-8.1435,-21.3504
46.6,-4.8794,-7.7931,-19.5849
46.7,-5.1396,-8.3277,-17.925
46.8,-5.9899,-9.5278,-16.9375
46.9,-6.0426,-11.2409,-16.3321
47.0,-6.5139,-12.644,-16.5444
47.1,-6.8089,-12.8469,-16.4293
47.2,-6.5584,-13.1373,-16.2698
47.3,-7.2244,-12.6087,-17.1239
47.4,-7.2752,-12.6059,-18.5924
47.5,-7.0487,-12.6497,-19.8275
47.6,-7.0165,-11.9151,-21.2694
47.7,-6.7229,-10.8746,-22.1111
47.8,-6.6363,-9.5671,-22.621
47.9,-6.3098,-8.0588,-22.8566
48.0,-5.6363,-7.4728,-22.8062
48.1,-4.4041,-7.1718,-21.4121
48.2,-3.5691,-8.5857,-19.4391
48.3,-3.7449,-9.6861,-17.7459
48.4,-4.3523,-11.1507,-16.349
48.5,-4.8571,-12.7646,-15.0235
48.6,-5.1154,-13.4126,-14.0836
48.7,-5.3731,-13.8951,-13.6805
48.8,-5.9294,-14.2807,-14.5036
48.9,-5.9165,-13.8298,-16.141
49.0,-5.3448,-13.2138,-18.1532
49.1,-4.0169,-12.1593,-19.7529
