Timestamp,yaw,pitch,roll,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,Label
60.2,15.4252,-9.9132,-14.8131,-0.852443,8.549675,4.842355,0.023641,-0.012095,-0.02758,0
60.3,13.514,-8.7903,-15.2762,-0.625723,8.195657,4.230989,-0.014172,0.086529,0.045204,0
60.4,11.2876,-8.7241,-15.34,-0.44339,8.425248,5.56427,0.039615,-0.065393,-0.121929,0
60.5,9.1203,-9.3333,-15.2079,-0.973998,8.41149,4.591109,-0.011759,-0.092088,-0.101281,0
60.6,7.3864,-10.2366,-15.0832,-1.348236,8.452646,5.709753,-0.024801,0.001894,0.07031,0
60.7,6.535,-10.5104,-15.4444,-0.802194,8.169695,4.193541,0.030849,0.013225,0.081581,0
60.8,7.7001,-10.3581,-16.3198,-0.616391,8.284789,4.795815,0.002902,-0.046487,0.025993,0
60.9,10.5542,-9.8103,-17.6205,-1.27681,8.340183,4.893801,0.031001,0.118172,0.206014,0
61.0,14.5676,-8.6454,-18.8129,-1.077727,8.673384,5.651967,-0.096761,0.213803,0.288145,0
61.1,18.5331,-7.1387,-19.744,-0.206979,8.121479,4.570291,0.034514,0.296666,0.214261,0
61.2,22.3171,-5.7358,-20.3854,-0.582533,8.281799,4.914977,-0.045387,0.119363,-0.02923,0
61.3,25.3609,-4.5266,-20.4708,-0.349502,8.023882,5.309524,-0.029054,-0.148058,-0.254883,0
61.4,27.2191,-3.5702,-20.3604,-0.888934,8.473464,4.706443,0.019761,-0.169301,-0.184114,0
61.5,27.7351,-3.3516,-19.8911,-1.245703,8.358967,5.547999,-0.036346,0.127335,0.192698,0
61.6,26.8643,-3.7138,-19.7563,-0.751346,8.519286,4.638248,-0.011454,0.378339,0.345475,0
61.7,25.8123,-3.5536,-19.6193,0.017468,8.165507,5.356214,-0.045326,0.337442,0.133046,0
61.8,25.4852,-3.3933,-19.4824,-0.185205,8.277252,5.133562,-0.02193,-0.01909,-0.321865,0
61.9,25.158,-3.2331,-19.3455,-0.51338,8.537352,5.2075,-0.025717,-0.351125,-0.529711,0
62.0,24.8308,-3.0728,-19.2085,-0.932124,8.395099,5.028278,0.045815,-0.209465,-0.293887,0
62.1,24.5037,-2.9126,-19.0716,-1.392503,8.147561,5.546683,0.082161,-0.157512,-0.147279,0
62.2,24.1765,-2.7523,-18.9347,-0.694397,8.317093,4.218786,0.074403,-0.348651,-0.224615,0
62.3,23.8493,-2.5921,-18.7978,-1.336033,8.656993,5.259305,-0.025168,-0.184542,0.044898,0
62.4,23.5222,-2.4318,-18.6608,-1.128455,8.36806,4.897749,0.008796,0.064935,0.281273,0
62.5,23.195,-2.2716,-18.5239,-0.77348,8.300104,5.28419,0.013531,-0.004643,0.149265,0
62.6,22.8678,-2.1113,-18.387,-1.214208,8.501699,5.033452,0.054978,0.119386,0.235641,0
62.7,22.5407,-1.951,-18.25,-0.963231,8.268638,5.373921,-0.004581,0.26035,0.3295,0
62.8,22.2135,-1.7908,-18.1131,-0.601196,8.218508,4.974678,0.047831,0.208702,0.1518,0
62.9,21.8863,-1.6305,-17.9762,-0.882712,8.55805,5.335995,0.02529,0.151525,0.064721,0
63.0,21.5592,-1.4703,-17.8393,-0.358804,8.210014,4.516094,0.044624,0.056811,-0.085063,0
63.1,21.232,-1.31,-17.7023,-0.345882,8.531131,5.663811,0.045113,-0.048594,-0.176326,0
63.2,20.9049,-1.1498,-17.5654,-0.553221,8.334919,4.398965,-0.051374,-0.138361,-0.213742,0
63.3,20.5777,-0.9895,-17.4285,-0.587677,8.102336,4.958168,-0.014936,-0.138666,-0.172264,0
63.4,20.2505,-0.8293,-17.2915,-1.487618,8.631988,4.731807,-0.042822,-0.034544,-0.002443,0
63.5,20.0537,-0.1067,-17.2389,-0.641994,8.320442,5.303691,-0.02022,0.084941,0.090225,0
63.6,19.6181,-0.2832,-17.1575,-0.882114,8.246863,5.061777,-0.074739,0.115179,0.076236,0
63.7,19.2716,-0.693,-16.9821,-0.75359,8.200801,4.630262,-0.014622,0.131069,0.011415,0
63.8,19.0544,-1.3385,-16.5616,-0.329731,8.166704,5.372006,-0.028314,-0.024465,-0.178373,0
63.9,18.4315,-2.0314,-15.9641,-0.865125,8.284191,4.365226,0.029077,-0.008949,-0.189063,0
64.0,17.3204,-3.0525,-15.1387,-0.796571,8.298668,5.792665,-0.018876,-0.005039,-0.190468,0
64.1,15.8031,-4.192,-14.354,-0.351984,8.131768,5.232983,0.038698,-0.170553,-0.394924,0
64.2,14.2548,-5.1765,-13.9113,-0.455354,8.211689,5.603034,0.057238,-0.394313,-0.577664,0
64.3,12.812,-6.0229,-13.7048,-0.867757,8.681759,4.695675,0.189521,-0.533499,-0.615782,0
64.4,11.5353,-6.5444,-13.9987,-1.817349,8.596215,5.386004,0.106077,-0.421252,-0.331608,0
64.5,10.784,-6.3773,-14.8593,-1.681556,8.338628,4.868078,0.119394,-0.211634,-0.032009,0
64.6,10.695,-7.0589,-15.9378,-1.158964,8.316973,5.614041,0.053329,-0.119546,0.030391,0
64.7,11.8796,-7.3417,-16.9467,-0.962752,8.059744,4.845585,0.050152,-0.21026,-0.118874,0
64.8,13.5599,-7.3484,-17.9712,-1.408057,8.561519,5.519763,0.06857,-0.280204,-0.190192,0
64.9,15.098,-6.6412,-18.8813,-1.614677,8.198409,5.014639,0.077488,-0.202838,-0.067378,0
65.0,16.367,-6.3527,-19.5687,-1.231705,8.220303,5.361359,0.065424,-0.160688,-0.040195,1
65.1,17.2511,-6.0077,-20.0175,-0.24003,8.74487,4.218098,0.141224,-0.175471,-0.158138,1
65.2,17.9497,-5.7985,-20.2241,-1.238764,8.235258,5.002076,0.050427,-0.287045,-0.258946,1
65.3,18.3498,-5.5478,-19.9163,-1.343809,8.440562,4.713741,0.049358,-0.199661,-0.15125,1
65.4,18.1082,-5.5081,-19.3248,-1.057987,8.340662,5.629953,0.067592,-0.163284,-0.156901,1
65.5,17.3774,-5.8051,-18.4262,-0.879602,8.121001,4.748437,0.089522,-0.301981,-0.318963,1
65.6,16.4621,-5.934,-17.1093,-0.535394,8.268877,5.327978,0.045937,-0.31936,-0.347338,1
65.7,15.8803,-5.906,-15.5463,-0.652283,8.494401,4.573282,0.008674,-0.489669,-0.543089,1
65.8,15.1552,-5.6965,-14.6065,-1.251925,8.460423,5.70102,0.146608,-0.765139,-0.768254,1
65.9,14.4186,-5.602,-14.3228,-1.934717,8.752228,5.114898,0.193461,-0.832517,-0.57913,1
66.0,14.2013,-6.271,-14.6295,-2.698805,8.825029,4.5009,0.280922,-0.507743,-0.127251,1
66.1,14.4326,-7.1385,-15.6495,-2.165385,8.169575,4.593023,0.272293,-0.172172,0.245965,1
66.2,14.952,-8.4213,-17.1034,-1.402673,8.570732,4.715895,0.110994,-0.090499,0.272048,1
66.3,15.7626,-9.3215,-18.9509,-2.142653,8.182257,4.55725,0.074281,-0.230785,0.088484,1
66.4,16.2386,-9.8942,-20.7387,-1.430429,8.755577,4.87753,0.058765,-0.202319,0.158489,1
66.5,16.3833,-10.0981,-22.2893,-1.332443,8.177471,4.259344,0.046487,-0.05455,0.253539,1
66.6,15.9898,-9.6134,-23.207,-0.995175,8.480881,4.866403,0.048319,0.049175,0.236344,1
66.7,15.8057,-9.0716,-23.2833,-0.66664,8.118129,4.008696,0.083322,0.00339,0.07254,1
66.8,15.4397,-8.7307,-22.8865,-0.76355,8.375478,4.599842,0.025198,-0.029047,-0.022877,1
66.9,14.8883,-8.0885,-21.9891,-0.969691,8.32798,5.369853,-0.009621,-0.025687,-0.025778,1
67.0,15.1648,-7.2014,-20.7804,-0.43681,8.155457,4.848457,0.012278,-0.019211,-0.101373,1
67.1,15.1879,-6.9769,-19.8304,-0.796451,8.658788,6.202555,0.022663,-0.127732,-0.241719,1
67.2,15.4248,-6.9371,-18.5922,-0.812004,8.318409,4.788995,0.056108,-0.209557,-0.310778,1
67.3,15.6123,-6.7383,-17.9805,-0.63993,7.487441,1.255036,0.03459,-0.227662,-0.275729,1
67.4,15.5869,-6.2888,-17.645,-0.739502,8.702457,5.782615,-0.023701,-0.308181,-0.340771,1
67.5,15.3778,-6.269,-17.7114,-1.149631,8.313862,5.978826,-0.074129,-0.400972,-0.40537,1
67.6,14.7872,-6.2471,-18.0516,-1.415354,7.647102,5.351787,0.038209,-0.437349,-0.323606,1
67.7,14.2358,-6.4123,-18.5521,-1.577229,8.842796,4.634419,0.083047,-0.36435,-0.145722,1
67.8,13.7409,-6.8058,-18.951,-1.644587,8.321639,5.939584,-0.011209,-0.311633,0.00953,1
67.9,13.1999,-6.7433,-19.2218,-1.599482,8.219585,4.866523,0.110902,-0.035491,0.243857,1
68.0,13.2734,-6.6654,-19.3747,-1.164826,8.455278,4.737669,-0.01741,0.002749,0.223607,1
68.1,12.755,-6.8883,-20.0878,-0.62692,8.390193,5.264808,-0.0124,-0.138819,0.008277,1
68.2,13.1854,-7.3614,-20.0463,-1.267957,8.160243,4.109912,0.036163,-0.181579,-0.027917,1
68.3,13.1762,-8.0369,-20.2124,-1.207418,8.591908,5.543811,-0.054275,0.01857,0.191903,1
68.4,13.4954,-8.3248,-19.8661,-0.402712,8.138827,4.836971,-0.048778,0.165453,0.202716,1
68.5,13.7986,-9.0818,-19.3925,-0.292074,7.809426,5.204389,-0.016684,-0.063377,-0.131603,1
68.6,14.0094,-8.913,-19.2314,-1.183251,8.566066,5.35406,-0.014691,-0.183931,-0.213711,1
68.7,14.0486,-8.7009,-19.3281,-1.181696,8.191709,4.1007,0.009591,-0.125686,-0.075564,1
68.8,14.098,-8.6431,-19.0239,-0.609572,8.772925,5.842914,0.028497,-0.011118,-0.009957,1
68.9,14.1567,-8.7071,-18.7336,-0.887259,8.195298,3.855316,0.042058,0.090652,0.019212,1
69.0,14.3834,-8.0003,-18.626,-0.785085,8.03797,5.557689,0.029047,-0.020739,-0.133657,1
69.1,14.0786,-7.3671,-18.792,-0.997807,8.433025,5.13751,0.036163,-0.166339,-0.263466,1
69.2,14.1563,-6.8966,-18.202,-1.23027,8.184889,4.976473,0.003146,-0.14111,-0.165514,1
69.3,13.8464,-6.1187,-17.8256,-0.955574,8.303453,4.681318,0.064385,-0.171684,-0.193461,1
69.4,13.7628,-5.4074,-17.0238,-0.402952,8.383613,5.793502,-0.191812,-0.425009,-0.376506,1
69.5,13.786,-5.756,-15.8767,-1.3535,8.52814,4.520879,0.069425,-0.315512,-0.244346,1
69.6,13.4574,-5.5185,-15.2618,-1.482354,8.56475,5.098387,-0.004215,-0.264963,-0.104336,1
69.7,12.8882,-5.6543,-14.9928,-1.194616,7.803892,5.765357,0.015157,-0.242399,-0.048449,1
69.8,12.2818,-6.4503,-14.459,-0.998286,8.470592,4.141737,0.072785,-0.231273,-0.045998,1
69.9,11.9377,-6.8122,-14.4376,-1.275375,8.17484,5.122435,0.070616,-0.146485,0.031154,1
70.0,11.663,-7.0946,-14.5489,-1.036212,8.517133,5.677809,0.182038,0.002505,0.122081,1
70.1,11.3009,-7.4683,-14.872,-1.505205,8.452167,4.696393,0.091782,-0.016677,0.073548,1
70.2,11.3638,-7.259,-15.2662,-0.740459,8.672905,4.331129,0.061117,-0.070249,0.003818,1
70.3,11.8318,-6.4947,-15.8764,-0.915016,8.297232,5.671349,-0.027336,-0.042363,-0.001497,1
70.4,12.5562,-6.1292,-16.1938,-1.161476,8.530533,4.808975,-0.061423,-0.069303,-0.007392,1
70.5,13.1489,-6.1755,-16.5508,-1.022692,8.163952,4.985326,-0.009682,-0.013775,-0.007514,1
70.6,13.1604,-5.687,-16.6185,-1.14676,8.393543,4.196413,0.064935,-0.053176,-0.059468,1
70.7,12.9192,-5.6764,-16.1787,-0.622732,8.652088,5.081877,0.032467,-0.041722,-0.077061,1
70.8,12.12,-5.8849,-15.2276,-0.622493,8.247342,4.574239,0.027581,-0.086193,-0.189002,1
70.9,11.233,-5.8595,-13.9467,-0.817747,8.349455,5.149653,0.010728,-0.349758,-0.418366,1
71.0,9.8413,-6.649,-12.6341,-0.974178,8.619346,4.872285,0.085572,-0.529798,-0.477467,0
71.1,8.1049,-7.3696,-12.0714,-1.696511,8.490482,4.967051,0.087392,-0.412868,-0.203838,0
71.2,6.4992,-7.5077,-12.3188,-1.791865,8.370094,5.537351,0.046029,-0.305188,0.015852,0
71.3,5.1316,-6.8301,-13.0788,-1.686222,8.519884,4.734199,0.152747,-0.138728,0.214811,0
71.4,4.6776,-6.0179,-14.4521,-1.171526,8.302377,4.488098,0.063744,0.071471,0.440586,0
71.5,4.0141,-5.3932,-16.7496,-1.19701,8.476455,4.792585,0.021014,0.229899,0.461783,0
71.6,4.3987,-4.592,-18.5447,-0.962872,8.652327,4.441558,0.000214,0.117256,0.267711,0
71.7,5.4196,-4.2559,-20.4496,-0.865604,8.511868,5.902615,-0.19902,0.033292,0.218079,0
71.8,6.8622,-4.0885,-21.8684,-1.114936,8.150313,3.438606,0.00733,0.25357,0.370276,0
71.9,8.4877,-5.0847,-22.8808,-0.271466,8.319605,4.99753,-0.054398,0.296667,0.321437,0
72.0,9.6175,-6.5258,-23.9198,0.115454,8.251769,4.894279,-0.088239,0.19062,0.101465,0
72.1,10.0688,-7.7683,-24.7154,-0.594258,8.299745,4.550072,0.022571,0.131275,0.000336,0
72.2,10.1843,-8.3453,-24.7444,-0.361615,8.610273,5.020441,-0.08262,0.181122,0.075289,0
72.3,9.9025,-8.5241,-23.8051,0.086859,8.235617,5.056632,-0.109406,0.167041,-0.006384,0
72.4,9.5899,-8.7085,-22.3556,-0.372562,8.606385,4.284947,0.049022,-0.027703,-0.257143,0
72.5,8.7158,-9.0281,-20.6094,-0.419222,8.485188,4.814718,-0.021441,-0.18048,-0.286862,0
72.6,8.3967,-8.5442,-18.9275,-0.813919,8.542616,4.721877,-0.051679,-0.109986,-0.122204,0
72.7,8.111,-8.2424,-17.7965,-1.090529,8.425248,4.860421,-0.029688,-0.028253,0.004093,0
72.8,7.9278,-7.9921,-16.9903,-0.932363,8.471071,4.969175,0.022297,0.042241,0.106779,0
72.9,7.4304,-8.6938,-17.3307,-0.552383,8.47466,4.878606,0.019334,0.167896,0.193889,0
73.0,7.3115,-8.932,-18.1017,-0.541017,8.51462,4.758367,-0.019028,0.171103,0.118966,0
73.1,7.1646,-8.7232,-19.2751,-0.474975,8.529934,4.664927,0.015058,0.09447,-0.011729,0
73.2,7.0701,-8.6015,-20.2098,-0.305324,8.367701,4.315216,-0.013714,0.048625,-0.077549,0
73.3,7.0462,-8.8531,-21.0037,-0.915853,8.763833,4.522195,-0.103755,0.09331,-0.038057,0
73.4,6.7751,-9.1829,-21.4279,-0.706481,8.551499,5.011767,-0.035812,0.186314,0.013554,0
73.5,6.446,-9.3723,-21.2966,-0.763669,8.165148,4.830032,-0.018143,0.094501,-0.105527,0
73.6,6.1325,-9.0243,-20.6235,-0.511585,8.480762,5.1009,-0.007025,-0.097005,-0.284571,0
73.7,5.6897,-8.8779,-19.4649,-0.720958,8.744331,4.621737,0.041753,-0.172416,-0.329409,0
73.8,4.9778,-8.5965,-18.0837,-1.154417,8.387561,4.758965,-0.045448,-0.248958,-0.303386,0
73.9,3.7253,-9.1845,-16.9267,-1.010609,8.597053,5.054718,0.096394,-0.361266,-0.328126,0
74.0,2.5822,-9.5415,-15.8255,-1.089332,8.040841,3.534079,0.018937,-0.286557,-0.124433,0
74.1,1.3804,-9.9259,-15.255,-1.352663,8.619186,5.953223,-0.039553,-0.123517,0.081551,0
74.2,0.0393,-10.5912,-15.2068,-1.519801,8.432905,5.072066,-0.0073,-0.031765,0.195446,0
74.3,-1.1651,-11.0218,-15.4177,-0.692722,7.968698,4.854558,0.000122,0.097677,0.247461,0
74.4,-2.2245,-10.7751,-15.8576,-0.571885,8.466046,4.991787,0.052076,0.098319,0.111299,0
74.5,-3.0104,-9.9444,-16.557,-1.06325,9.027282,5.492605,0.019364,-0.013317,-0.025626,0
74.6,-3.2972,-8.9555,-17.3716,-0.441595,8.205587,3.761637,0.065882,-0.070586,-0.088606,0
74.7,-3.1452,-8.0488,-18.2341,-1.075574,8.458179,4.218397,0.080673,-0.068379,-0.099418,0
74.8,-2.6859,-7.6534,-19.1554,-1.032383,8.684511,5.322834,-0.006689,0.00452,0.003329,0
74.9,-2.5072,-7.8447,-19.7493,-0.837249,8.229395,5.130212,-0.159741,0.025412,0.019548,0
75.0,-2.6506,-8.0502,-19.807,-0.804347,8.510552,3.892763,0.075136,-0.012523,-0.083841,0
75.1,-2.9241,-8.726,-19.5149,-0.468036,8.522038,5.574439,-0.043524,-0.134421,-0.195935,0
75.2,-3.4176,-9.2562,-19.1846,-1.060739,8.660702,4.89404,0.032009,-0.251951,-0.281059,0
75.3,-3.9443,-9.6849,-18.4135,-0.995534,8.540582,4.636094,0.054703,-0.261878,-0.197096,0
75.4,-3.8994,-9.3563,-17.3384,-1.222254,8.257272,4.671149,0.017837,-0.225104,-0.062644,0
75.5,-3.9657,-8.9268,-16.9263,-1.094477,8.369974,5.037968,0.043127,-0.177212,0.021838,0
75.6,-3.5756,-8.3594,-17.2838,-1.228116,8.435777,5.478009,0.025412,-0.131764,0.120432,0
75.7,-2.7915,-8.5218,-18.1713,-0.989671,8.352746,4.689933,0.143798,0.033353,0.246789,0
75.8,-1.7837,-8.8562,-19.4799,-1.053919,8.388519,3.858067,-0.008216,0.135215,0.326965,0
75.9,-0.7331,-8.9344,-20.6871,-0.805663,8.371649,5.059265,0.053512,0.197737,0.301126,0
76.0,-0.2178,-8.9073,-22.1101,-0.315853,8.529366,4.48729,-0.010958,0.228807,0.223348,0
76.1,-0.1067,-9.2569,-23.3482,-0.20662,8.276415,4.480919,0.013134,0.213467,0.088545,0
76.2,-0.2048,-9.7148,-23.9845,-0.768814,8.517492,5.021099,-0.057268,0.149845,-0.021258,0
76.3,-0.1186,-10.1273,-23.3493,-0.460858,8.504331,5.525386,-0.084116,0.069975,-0.104702,0
76.4,0.285,-9.369,-22.0027,-0.542692,8.293643,4.6142,0.010201,-0.005284,-0.204212,0
76.5,0.4363,-8.9982,-20.7484,-0.687577,8.682237,5.002914,0.026481,-0.169057,-0.319146,0
76.6,0.9028,-8.4391,-19.6643,-0.954258,8.333962,4.77081,0.065607,-0.195354,-0.254792,0
76.7,1.6787,-8.7248,-18.5918,-0.896112,8.608179,4.599364,0.009957,-0.102747,-0.091538,0
76.8,2.7779,-8.7669,-17.766,-0.811526,8.419266,5.060939,-0.002229,-0.104977,-0.083291,0
76.9,3.8434,-8.5909,-17.4112,-0.965025,8.326664,4.976473,-0.014478,-0.140896,-0.088362,0
77.0,4.6477,-8.6811,-17.4618,-0.905564,8.53819,5.276294,-0.017226,-0.134146,-0.03601,0
77.1,5.0496,-9.3123,-17.6116,-0.603739,8.414211,5.099853,-0.079336,-0.113736,-0.016341,0
77.2,5.2797,-10.0623,-17.782,-0.786401,8.592985,5.04072,0.047251,-0.101373,-0.051771,0
77.3,5.2204,-10.5112,-17.7511,-0.61675,8.444271,3.732564,0.141965,-0.175287,-0.124769,0
77.4,5.0,-10.0765,-18.1923,-0.195853,8.359446,4.705366,-0.022755,-0.16362,-0.088087,0
77.5,4.9629,-10.2781,-18.9785,-1.302533,8.757372,4.417151,-0.018937,-0.084941,-0.026512,0
77.6,4.6485,-10.428,-20.2814,-1.08359,8.014042,5.744569,-0.108673,-0.112277,0.01741,0
77.7,4.7043,-10.2609,-21.2437,-1.373361,8.757013,3.606342,0.135551,-0.063041,0.065424,0
77.8,4.9075,-9.5801,-21.9147,-1.219742,8.505886,4.473861,0.014477,0.102259,0.261206,0
77.9,4.9881,-8.6816,-22.4972,-0.708275,8.411011,4.79079,0.006903,0.181854,0.237932,0
78.0,5.1708,-8.2102,-22.5587,-0.720718,8.323434,5.439364,-0.010354,-0.059956,-0.032162,0
78.1,5.1353,-8.0142,-22.2827,-0.842872,8.753783,4.658347,-0.023763,-0.036896,0.016707,0
78.2,5.2286,-7.5672,-21.6099,-0.733879,8.316255,4.87753,-0.029505,0.052473,0.125685,0
78.3,5.001,-7.4343,-20.7031,-0.733041,8.295796,4.975994,-0.022816,0.062614,0.101495,0
78.4,5.1667,-6.9147,-19.8307,-0.224925,8.442028,4.683502,-0.073571,0.051198,0.082696,0
78.5,5.7754,-7.0283,-19.1095,-0.391705,8.519645,5.068716,-0.069974,0.028314,0.030818,0
78.6,6.0458,-7.2221,-18.8492,-0.616271,8.534002,4.079165,0.053909,0.082955,0.015027,0
78.7,6.4882,-7.2784,-18.5946,-0.669871,8.412686,4.664927,0.001955,0.039278,-0.008033,0
78.8,6.7225,-7.1758,-18.4414,-0.078246,8.659864,4.855875,-0.038546,0.040989,-0.024862,0
78.9,6.71,-7.1665,-18.6313,-0.319442,8.529575,4.395735,0.06298,0.041325,-0.113163,0
79.0,6.6541,-7.1898,-18.8881,-0.741416,8.182137,5.809295,-0.131855,-0.144989,-0.22599,0
79.1,6.4662,-7.2573,-19.3889,-1.103809,8.659266,4.725944,-0.001527,-0.18836,-0.191109,0
79.2,6.71,-6.5296,-19.8141,-1.382932,8.529814,4.487141,0.016249,-0.100976,0.020525,0
79.3,6.7029,-6.0485,-20.4795,-0.95665,8.515338,5.137749,0.025351,-0.024404,0.138544,0
79.4,6.5995,-5.773,-20.9618,-0.919323,8.617033,4.938068,-0.003268,0.040286,0.189551,0
79.5,7.0353,-5.9815,-21.0285,-1.001755,8.179506,4.147958,-0.002444,0.196882,0.308976,0
79.6,7.336,-6.2948,-20.9518,-0.521037,8.313742,5.503612,-0.02758,0.182465,0.220278,0
79.7,7.3178,-7.0306,-20.6311,-0.686441,8.465657,4.97094,0.042226,0.108886,0.08136,0
79.8,7.2089,-7.8835,-20.1568,-0.010887,8.566185,5.045506,0.02813,0.098288,0.067928,0
79.9,7.0267,-8.7664,-19.5638,-0.398525,8.154979,4.468477,0.072326,0.164781,0.032468,0
80.0,6.7885,-9.5917,-18.8872,-0.748834,8.71131,4.768297,0.053787,0.129228,0.013011,0
80.1,6.5117,-10.2724,-18.1618,-0.457747,8.428957,4.608935,-0.019975,0.055283,-0.025259,0
