Timestamp,yaw,pitch,roll
0.0,-35.2151,-5.4309,-41.361
0.1,-35.2151,-5.4309,-41.361
0.2,-35.2151,-5.4309,-41.361
0.3,-35.2151,-5.4309,-41.361
0.4,-35.2151,-5.4309,-41.361
0.5,-35.2151,-5.4309,-41.361
0.6,-35.2151,-5.4309,-41.361
0.7,-35.0626,-5.4309,-41.4535
0.8,-34.9482,-5.4309,-41.5229
0.9,-35.0202,-5.4309,-41.4792
1.0,-35.6367,-5.4309,-41.2797
1.1,-36.5459,-5.4309,-40.859
1.2,-37.5241,-5.4309,-40.1833
1.3,-38.3749,-5.327,-39.2505
1.4,-38.778,-4.5805,-38.1284
1.5,-38.5094,-4.4874,-37.068
1.6,-38.6418,-5.2006,-35.6821
1.7,-38.001,-7.0287,-33.8129
1.8,-37.7411,-10.5038,-31.7527
1.9,-37.4028,-15.878,-29.0713
2.0,-37.2801,-21.7727,-26.409
2.1,-37.0455,-26.9603,-24.5725
2.2,-36.6781,-29.7177,-23.5513
2.3,-36.1273,-29.927,-23.3155
2.4,-35.3117,-27.7044,-23.8158
2.5,-34.5035,-24.7527,-24.8868
2.6,-34.5244,-21.3835,-25.7709
2.7,-34.2479,-18.6579,-26.2219
2.8,-34.6237,-17.6363,-26.3167
2.9,-34.7619,-18.5583,-25.5509
3.0,-34.9087,-20.2703,-24.7041
3.1,-35.0216,-22.1439,-24.1813
3.2,-35.1346,-23.3712,-23.6586
3.3,-35.2475,-24.5984,-23.1358
3.4,-35.3605,-25.8256,-22.613
3.5,-35.4734,-27.0529,-22.0903
3.6,-35.5864,-28.2801,-21.5675
3.7,-35.6484,-30.2168,-20.7454
3.8,-35.7231,-31.9761,-19.9981
3.9,-35.8601,-32.8684,-19.6167
4.0,-36.0948,-32.4008,-19.8091
4.1,-36.3968,-28.8413,-20.6962
4.2,-36.9344,-23.887,-22.5416
4.3,-37.5253,-19.9758,-25.3974
4.4,-38.3144,-16.9154,-28.1253
4.5,-39.2528,-15.5319,-30.4435
4.6,-40.1787,-16.0235,-32.0814
4.7,-40.9393,-18.6375,-32.7429
4.8,-41.5192,-21.8766,-32.8629
4.9,-41.8755,-24.8053,-32.6347
5.0,-41.988,-26.34,-32.3091
5.1,-41.8599,-25.2491,-32.1942
5.2,-41.6473,-23.7843,-32.6658
5.3,-41.1756,-22.8801,-33.5832
5.4,-40.9173,-21.9901,-34.1143
5.5,-40.8759,-21.0455,-34.7177
5.6,-40.7097,-19.8519,-35.4469
5.7,-40.2981,-19.0384,-36.4791
5.8,-39.624,-18.7307,-37.3368
5.9,-39.2616,-18.7477,-37.8607
6.0,-38.5009,-18.757,-37.6807
6.1,-37.9426,-19.0255,-37.3995
6.2,-37.6747,-19.3198,-37.1144
6.3,-37.3759,-20.1486,-36.5481
6.4,-37.2838,-21.4702,-35.5722
6.5,-37.6144,-22.0762,-34.8724
6.6,-37.78,-22.3625,-34.4062
6.7,-38.0776,-22.6865,-34.328
6.8,-37.823,-23.0921,-33.7853
6.9,-37.7433,-23.0442,-32.8967
7.0,-37.2831,-22.5337,-32.0108
7.1,-37.082,-22.1348,-32.2106
7.2,-36.8796,-21.7565,-33.1245
7.3,-36.6001,-21.5173,-34.1968
7.4,-36.1141,-20.9784,-35.1799
7.5,-35.9036,-20.2848,-36.4691
7.6,-35.1953,-19.3189,-37.5051
7.7,-34.8495,-18.3673,-38.5855
7.8,-34.2228,-17.1414,-39.1203
7.9,-33.7489,-15.5381,-39.2004
8.0,-33.5727,-15.0119,-39.1923
8.1,-32.6932,-15.9605,-38.53
8.2,-32.1873,-17.7928,-37.3038
8.3,-31.2954,-19.9289,-35.4962
8.4,-30.4394,-21.9023,-33.6223
8.5,-29.2908,-23.9069,-31.6334
8.6,-27.8645,-25.4952,-29.716
8.7,-26.7004,-26.0942,-28.3532
8.8,-25.7783,-25.5512,-27.6994
8.9,-25.2529,-23.9064,-27.6893
9.0,-25.6317,-22.8376,-28.3402
9.1,-25.2684,-22.4216,-28.5981
9.2,-24.7138,-22.3492,-28.3948
9.3,-24.4669,-22.2983,-28.7698
9.4,-24.9739,-22.1228,-29.6857
9.5,-24.659,-22.2822,-29.9762
9.6,-24.703,-22.7619,-30.1516
9.7,-24.1563,-23.2302,-29.7547
9.8,-23.1659,-23.3038,-29.3752
9.9,-21.7408,-22.7495,-28.5363
10.0,-20.695,-22.182,-28.5174
10.1,-19.3468,-21.4614,-28.8969
10.2,-17.8093,-20.8303,-29.1942
10.3,-17.0732,-20.2155,-29.8694
10.4,-16.5398,-20.1768,-30.4222
10.5,-15.7328,-20.297,-30.4186
10.6,-15.5724,-20.3898,-30.5255
10.7,-15.0142,-20.8911,-30.238
10.8,-14.6539,-21.2962,-29.7957
10.9,-14.3282,-22.259,-28.742
11.0,-14.1268,-22.2748,-27.9038
11.1,-13.567,-21.7995,-26.9441
11.2,-12.821,-20.6387,-26.0083
11.3,-12.0581,-19.7889,-24.7104
11.4,-11.9106,-19.1103,-23.57
11.5,-12.0252,-18.4029,-22.7349
11.6,-12.1782,-17.714,-22.4535
11.7,-12.3873,-18.0024,-22.702
11.8,-13.2597,-19.1178,-23.1975
11.9,-14.2002,-20.7226,-23.5301
12.0,-14.3076,-21.1727,-23.8173
12.1,-14.2568,-21.5959,-24.755
12.2,-14.0263,-20.9422,-26.0735
12.3,-14.3661,-20.7471,-27.7793
12.4,-15.1473,-20.7906,-29.546
12.5,-15.8104,-20.3258,-30.7703
12.6,-16.3238,-20.369,-32.0413
12.7,-16.4468,-20.6239,-32.9009
12.8,-16.6698,-20.4199,-33.1639
12.9,-17.207,-20.4276,-33.0458
13.0,-17.1586,-19.4807,-32.2715
13.1,-15.6971,-18.3321,-31.1207
13.2,-12.6503,-16.6751,-29.34
13.3,-9.282,-15.4385,-27.7216
13.4,-5.549,-14.5748,-25.9633
13.5,-1.9105,-13.4937,-24.1343
13.6,0.9625,-13.4698,-23.1922
13.7,3.1024,-13.5547,-22.5583
13.8,3.8853,-13.7292,-22.2955
13.9,3.4129,-14.5674,-22.2984
14.0,2.7771,-14.9603,-21.9781
14.1,2.7953,-15.3532,-21.6578
14.2,2.8135,-15.7461,-21.3375
14.3,2.8317,-16.1391,-21.0172
14.4,2.8499,-16.532,-20.6969
14.5,2.8681,-16.9249,-20.3766
14.6,2.8862,-17.3179,-20.0564
14.7,2.9044,-17.7108,-19.7361
14.8,2.9226,-18.1037,-19.4158
14.9,2.9408,-18.4967,-19.0955
15.0,2.959,-18.8896,-18.7752
15.1,2.9772,-19.2825,-18.4549
15.2,2.9954,-19.6754,-18.1346
15.3,3.1253,-20.1503,-17.6868
15.4,3.1098,-20.5642,-17.3808
15.5,2.9871,-20.8881,-17.2031
15.6,2.7939,-21.1043,-17.1355
15.7,2.5654,-21.207,-17.1549
15.8,2.335,-21.2015,-17.2331
15.9,2.1344,-21.1049,-17.3372
16.0,1.9941,-20.9458,-17.4293
16.1,1.9424,-20.7641,-17.4667
16.2,2.0065,-20.6114,-17.4017
16.3,2.2117,-20.5508,-17.1817
16.4,2.2993,-20.4498,-17.0716
16.5,2.3869,-20.3487,-16.9615
16.6,2.4746,-20.2476,-16.8514
16.7,2.5622,-20.1465,-16.7413
16.8,2.6498,-20.0454,-16.6312
16.9,2.7374,-19.9443,-16.5211
17.0,2.8251,-19.8432,-16.411
17.1,2.9127,-19.7421,-16.3009
17.2,3.0003,-19.641,-16.1907
17.3,3.088,-19.5399,-16.0806
17.4,3.1756,-19.4388,-15.9705
17.5,3.2632,-19.3377,-15.8604
17.6,3.3509,-19.2367,-15.7503
17.7,3.4385,-19.1356,-15.6402
17.8,3.5261,-19.0345,-15.5301
17.9,3.6138,-18.9334,-15.42
18.0,3.7014,-18.8323,-15.3098
18.1,3.789,-18.7312,-15.1997
18.2,3.8767,-18.6301,-15.0896
18.3,3.9643,-18.529,-14.9795
18.4,4.0519,-18.4279,-14.8694
18.5,4.1395,-18.3268,-14.7593
18.6,4.2272,-18.2257,-14.6492
18.7,4.3148,-18.1246,-14.5391
18.8,4.4024,-18.0236,-14.429
18.9,5.2946,-17.5834,-13.8892
19.0,4.9736,-17.7255,-13.9643
19.1,4.3899,-17.7391,-14.1243
19.2,3.0548,-18.3125,-14.8137
19.3,1.3229,-19.0233,-15.788
19.4,-0.3849,-19.536,-16.9048
19.5,-2.1438,-20.0152,-18.2193
19.6,-3.2982,-20.7132,-19.392
19.7,-4.4102,-21.3236,-20.5893
19.8,-5.4523,-21.4653,-21.6092
19.9,-5.6301,-21.4771,-21.9342
20.0,-6.1163,-21.6409,-22.3439
20.1,-5.7273,-21.3784,-22.0594
20.2,-5.4339,-21.742,-21.9287
20.3,-5.2337,-21.6778,-21.6633
20.4,-5.2522,-21.2181,-21.5513
20.5,-5.4202,-21.0556,-21.2078
20.6,-5.674,-21.4467,-20.5233
20.7,-6.3697,-22.0217,-19.625
20.8,-7.1237,-22.4871,-18.3992
20.9,-7.3739,-23.1926,-16.6897
21.0,-7.9036,-23.7077,-15.286
21.1,-9.0476,-24.404,-14.5727
21.2,-10.8569,-25.3202,-14.7386
21.3,-12.772,-26.2293,-15.484
21.4,-15.2942,-26.369,-17.0769
21.5,-18.1925,-26.278,-18.9192
21.6,-21.0302,-26.2225,-20.9609
21.7,-22.8185,-26.0364,-22.4023
21.8,-23.7862,-25.5079,-23.467
21.9,-24.1656,-24.9696,-24.265
22.0,-25.0472,-24.499,-25.1977
22.1,-25.5601,-24.4365,-25.9362
22.2,-25.2406,-24.7549,-26.2867
22.3,-24.2443,-25.4105,-26.4865
22.4,-23.1402,-25.644,-26.8694
22.5,-22.4346,-25.7973,-27.2753
22.6,-22.1251,-25.9032,-27.7192
22.7,-21.4892,-26.099,-27.5358
22.8,-20.9619,-25.9661,-27.2253
22.9,-20.5651,-25.6379,-26.9007
23.0,-20.7555,-25.2373,-26.731
23.1,-20.2525,-24.9946,-26.0851
23.2,-20.4363,-24.5654,-25.6426
23.3,-20.7568,-24.4353,-25.2303
23.4,-21.0104,-24.5623,-24.921
23.5,-21.2985,-24.8144,-24.7376
23.6,-21.4862,-25.357,-24.7408
23.7,-21.47,-25.7904,-24.9701
23.8,-20.9499,-26.0721,-25.0991
23.9,-20.8024,-26.1396,-25.6362
24.0,-20.0974,-26.3218,-25.8846
24.1,-19.1751,-26.2862,-25.6709
24.2,-19.3359,-26.2203,-25.4949
24.3,-19.5266,-26.2572,-25.0778
24.4,-20.2163,-26.131,-24.471
24.5,-20.8016,-26.369,-24.1203
24.6,-21.7789,-26.5923,-24.1333
24.7,-23.2573,-26.3146,-24.8202
24.8,-24.2226,-26.139,-25.3507
24.9,-25.0429,-26.0137,-25.963
25.0,-25.4514,-25.6652,-26.1894
25.1,-25.7762,-25.7799,-26.6789
25.2,-25.4267,-26.4532,-26.79
25.3,-24.7604,-27.1511,-26.8616
25.4,-23.9956,-27.6671,-26.6815
25.5,-23.4632,-28.3511,-26.924
25.6,-23.4096,-28.6742,-27.2352
25.7,-23.4809,-28.7811,-27.6021
25.8,-23.9111,-28.2235,-27.8911
25.9,-24.7456,-27.2012,-28.316
26.0,-25.3514,-26.1984,-28.6035
26.1,-25.4891,-25.7793,-28.8108
26.2,-25.2016,-25.5104,-28.8635
26.3,-24.4584,-25.274,-28.6385
26.4,-24.2971,-25.259,-28.7471
26.5,-23.97,-25.3368,-28.4881
26.6,-23.6371,-25.6466,-28.0499
26.7,-23.7006,-25.714,-27.6831
26.8,-23.792,-25.6467,-27.3835
26.9,-23.9005,-25.6049,-27.4204
27.0,-23.4222,-25.8978,-27.0497
27.1,-23.3044,-26.2265,-26.9124
27.2,-23.488,-26.3749,-27.3799
27.3,-23.6905,-26.3778,-27.7615
27.4,-24.6262,-26.6566,-28.5636
27.5,-25.0102,-26.5422,-28.8019
27.6,-25.3242,-26.5886,-29.1461
27.7,-25.6005,-26.469,-29.3061
27.8,-25.2653,-26.7173,-29.1842
27.9,-25.0752,-26.9475,-29.1261
28.0,-24.6817,-27.0339,-28.4739
28.1,-24.4017,-27.4886,-27.8444
28.2,-24.1279,-27.9,-27.1049
28.3,-24.0006,-28.2984,-26.4498
28.4,-24.2925,-28.4762,-26.0469
28.5,-24.3144,-28.269,-25.4604
28.6,-24.4883,-28.2774,-25.2126
28.7,-24.8078,-28.3,-25.1393
28.8,-25.2334,-28.1784,-25.4227
28.9,-25.2538,-28.1986,-25.8224
29.0,-25.2863,-28.0531,-26.3737
29.1,-25.4691,-27.935,-26.9956
29.2,-25.422,-27.8313,-27.3539
29.3,-25.4653,-27.5935,-27.8661
29.4,-25.8679,-27.0214,-28.364
29.5,-25.7561,-26.8606,-28.4955
29.6,-25.5748,-26.8167,-28.601
29.7,-25.214,-26.7343,-28.5619
29.8,-24.6305,-26.7631,-28.2603
29.9,-24.0981,-27.0092,-27.6531
30.0,-23.4961,-27.2066,-26.568
30.1,-22.76,-27.1637,-25.4082
30.2,-22.472,-26.6325,-24.7025
30.3,-22.3364,-26.0333,-24.0543
30.4,-23.2307,-25.5728,-23.8316
30.5,-23.1098,-25.6794,-23.7122
30.6,-23.3483,-25.391,-24.2472
30.7,-23.8088,-24.5663,-25.3188
30.8,-24.485,-23.7727,-26.5975
30.9,-25.5467,-22.7638,-27.7169
31.0,-25.6143,-22.3297,-28.1921
31.1,-26.191,-21.8686,-29.1813
31.2,-27.2207,-21.4596,-30.4664
31.3,-27.574,-21.7033,-30.9295
31.4,-28.1304,-22.7378,-31.2742
31.5,-27.8015,-23.9075,-31.31
31.6,-27.467,-24.8832,-31.1193
31.7,-26.6848,-25.5333,-30.3375
31.8,-25.5034,-26.3469,-29.0517
31.9,-24.0478,-26.8875,-27.2799
32.0,-22.7959,-27.3295,-25.9886
32.1,-22.0282,-27.3806,-25.217
32.2,-22.274,-26.9832,-24.984
32.3,-22.7338,-26.7726,-25.3032
32.4,-24.1011,-26.6079,-26.3868
32.5,-25.1055,-26.3814,-27.6546
32.6,-25.2153,-26.2837,-28.3337
32.7,-24.826,-25.8001,-28.481
32.8,-23.8575,-25.3782,-28.0337
32.9,-22.6805,-24.626,-27.138
33.0,-21.2701,-23.5264,-25.8793
33.1,-19.5165,-22.5637,-23.8304
33.2,-18.7077,-21.2337,-21.6064
33.3,-18.321,-20.6579,-19.5665
33.4,-18.5633,-20.3445,-17.8236
33.5,-17.8493,-21.2947,-15.7995
33.6,-16.6513,-23.3183,-13.6095
33.7,-15.5401,-25.1091,-11.7147
33.8,-15.1973,-26.4924,-10.4436
33.9,-14.8395,-27.601,-9.3413
34.0,-15.082,-27.7894,-8.9902
34.1,-15.8359,-27.1173,-9.5267
34.2,-17.4324,-25.6281,-11.0668
34.3,-19.3824,-23.913,-13.2117
34.4,-21.4485,-22.2928,-15.8913
34.5,-22.8412,-21.2145,-18.3642
34.6,-23.2652,-21.0413,-20.6315
34.7,-23.5653,-20.7411,-22.7172
34.8,-23.2431,-21.0224,-23.5574
34.9,-22.244,-22.452,-22.8823
35.0,-22.1901,-23.2965,-22.2689
35.1,-22.5603,-24.2825,-22.3487
35.2,-23.3836,-25.0737,-22.907
35.3,-24.124,-25.4138,-24.0272
35.4,-25.4835,-25.5224,-25.4068
35.5,-26.3135,-25.1498,-26.4125
35.6,-27.0145,-24.709,-27.7499
35.7,-27.2639,-24.9008,-28.8459
35.8,-26.1904,-26.1606,-28.2038
35.9,-26.2037,-28.2526,-26.7235
36.0,-25.3429,-29.5619,-24.8315
36.1,-24.7247,-30.2681,-23.9631
36.2,-24.4738,-29.5917,-24.1079
36.3,-25.3037,-27.8945,-25.4373
36.4,-26.4503,-26.0639,-26.6857
36.5,-27.2363,-24.9087,-27.4203
36.6,-28.4639,-24.0687,-28.5314
36.7,-29.8197,-24.0971,-28.8894
36.8,-29.9423,-24.7976,-29.624
36.9,-30.1653,-26.1626,-30.4212
37.0,-29.734,-27.3834,-30.4543
37.1,-29.9132,-28.3377,-29.9498
37.2,-29.3848,-29.1483,-29.0296
37.3,-29.017,-29.8355,-27.8398
37.4,-27.7105,-30.7439,-26.1222
37.5,-27.0528,-31.8085,-24.6439
37.6,-26.6744,-32.6108,-23.241
37.7,-26.669,-32.8128,-21.7107
37.8,-25.9383,-32.4033,-22.0804
37.9,-25.8719,-31.5354,-22.8614
38.0,-27.4531,-30.4909,-23.7318
38.1,-29.2913,-29.6291,-24.296
38.2,-29.8002,-29.1446,-24.1397
38.3,-30.5532,-28.592,-24.2859
38.4,-30.277,-28.6691,-24.4815
38.5,-30.4068,-29.0458,-25.0271
38.6,-31.2345,-29.7334,-25.1185
38.7,-32.5221,-30.0807,-24.7642
38.8,-34.3032,-29.8345,-24.7288
38.9,-36.3963,-29.0313,-24.7501
39.0,-38.9083,-27.7298,-25.0756
39.1,-41.4203,-26.0031,-25.5866
39.2,-43.1057,-23.8287,-25.7563
39.3,-44.345,-21.4008,-26.3554
39.4,-44.2779,-19.3369,-26.8563
39.5,-44.0851,-17.273,-27.363
39.6,-44.3949,-15.2091,-27.8462
39.7,-44.7048,-12.9383,-28.3294
39.8,-45.0146,-10.7192,-28.8127
39.9,-45.3244,-8.753,-29.2959
40.0,-45.6343,-7.1832,-29.7791
40.1,-45.9441,-6.0962,-30.2624
40.2,-46.2539,-5.5205,-30.7456
40.3,-46.5638,-5.4275,-31.2288
40.4,-46.8736,-5.731,-31.7121
40.5,-47.1834,-6.2873,-32.1953
40.6,-47.4933,-6.8954,-32.6785
40.7,-47.8031,-7.2965,-33.1617
40.8,-48.1129,-7.6977,-33.645
40.9,-48.4228,-8.0989,-34.1282
41.0,-48.7326,-8.5001,-34.6114
41.1,-49.0425,-8.9013,-35.0947
41.2,-49.3523,-9.3024,-35.5779
41.3,-49.6621,-9.7036,-36.0611
41.4,-50.1509,-9.9664,-36.6868
41.5,-50.5949,-10.2639,-37.2769
41.6,-50.8203,-10.7304,-37.6928
41.7,-50.7026,-11.462,-37.8358
41.8,-50.1674,-12.5165,-37.6464
41.9,-49.1899,-13.913,-37.1048
42.0,-47.7947,-15.6323,-36.2309
42.1,-45.7296,-17.8418,-34.8822
42.2,-43.3599,-20.1767,-33.3552
42.3,-41.8645,-22.2004,-32.2195
42.4,-41.2604,-23.6561,-31.6381
42.5,-41.1569,-24.6453,-31.4283
42.6,-41.338,-25.1784,-31.5251
42.7,-41.7524,-24.9571,-31.867
42.8,-41.2546,-25.1846,-32.1073
42.9,-40.8806,-25.4015,-32.5891
43.0,-40.0057,-25.3756,-32.6239
43.1,-38.7848,-25.7443,-32.6372
43.2,-37.5098,-25.9913,-32.6839
43.3,-37.3666,-25.534,-33.095
43.4,-37.7846,-24.6871,-33.7914
43.5,-38.4786,-23.267,-34.6494
43.6,-39.3446,-21.5052,-35.3331
43.7,-40.493,-20.0911,-36.1314
43.8,-40.6386,-19.7428,-36.4502
43.9,-41.2298,-19.4169,-36.8662
44.0,-41.1614,-18.9619,-36.5135
44.1,-41.1579,-18.0431,-35.999
44.2,-40.7859,-18.3691,-35.1265
44.3,-42.0126,-17.5068,-34.9645
44.4,-42.4308,-16.3699,-34.396
44.5,-42.4575,-16.2995,-34.1208
44.6,-42.2739,-16.6471,-33.7874
44.7,-42.5947,-17.0484,-33.6563
44.8,-42.157,-18.1118,-33.3676
44.9,-41.2729,-19.2547,-33.0756
45.0,-40.103,-19.2399,-32.8783
45.1,-38.8019,-18.7478,-32.6045
45.2,-37.8133,-19.2629,-32.7088
45.3,-37.997,-18.6735,-33.3931
45.4,-36.7049,-19.2744,-33.1315
45.5,-35.9239,-20.8896,-33.3001
45.6,-35.2879,-22.1781,-33.3406
45.7,-35.5363,-22.9349,-33.5121
45.8,-35.2184,-24.2956,-33.3029
45.9,-35.1443,-24.7821,-32.8941
46.0,-35.4549,-24.239,-33.0961
46.1,-35.233,-23.844,-33.0333
46.2,-35.0432,-23.582,-32.9824
46.3,-34.5126,-23.4997,-32.656
46.4,-33.8747,-23.2008,-32.1944
46.5,-33.6929,-22.7491,-32.1947
46.6,-33.4891,-23.0193,-32.3131
46.7,-33.7389,-23.2083,-32.458
46.8,-33.8509,-23.8553,-32.2487
46.9,-34.0759,-24.6002,-31.7542
47.0,-34.2599,-25.8454,-31.2106
47.1,-33.6095,-27.288,-30.2713
47.2,-32.6817,-29.1315,-29.3133
47.3,-31.7512,-29.7864,-28.8734
47.4,-30.8774,-29.4675,-29.0753
47.5,-30.6061,-28.6179,-30.1248
47.6,-30.2412,-27.5116,-30.9947
47.7,-31.2677,-25.4365,-32.4266
47.8,-31.9897,-23.6112,-33.4848
47.9,-32.1529,-22.1138,-33.7402
48.0,-32.4078,-21.4137,-33.5983
48.1,-31.8758,-22.074,-32.7514
48.2,-31.2098,-23.9683,-31.6441
48.3,-31.699,-25.465,-30.941
48.4,-32.1705,-26.6734,-29.9942
48.5,-32.4905,-28.2735,-29.2879
48.6,-32.1686,-29.8419,-28.2062
48.7,-32.2059,-30.8998,-27.9912
48.8,-31.5731,-31.5035,-27.6031
48.9,-30.8252,-31.2912,-27.3253
49.0,-30.7498,-30.6036,-27.8823
49.1,-30.2868,-30.2652,-28.4416
49.2,-30.8488,-29.539,-29.3242
49.3,-32.3094,-28.1433,-30.1636
49.4,-33.3317,-26.4113,-30.4337
49.5,-33.3856,-26.3693,-30.5434
49.6,-32.7164,-26.7483,-30.076
49.7,-31.73,-27.5408,-29.4833
49.8,-30.5525,-28.6882,-28.891
49.9,-29.3098,-30.1316,-28.4249
50.0,-28.1279,-31.8123,-28.2107
